# packages in environment at C:\R\miniconda3\envs\datasystem:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
bottleneck                1.3.2            py37h2a96729_1  
ca-certificates           2021.7.5             haa95532_1  
certifi                   2021.5.30        py37haa95532_0  
et_xmlfile                1.1.0            py37haa95532_0  
intel-openmp              2021.3.0          haa95532_3372  
jdcal                     1.4.1                      py_0  
mkl                       2021.3.0           haa95532_524  
mkl-service               2.4.0            py37h2bbff1b_0  
mkl_fft                   1.3.0            py37h277e83a_2  
mkl_random                1.2.2            py37hf11a4ad_0  
mysql-connector-python    8.0.26                   pypi_0    pypi
numexpr                   2.7.3            py37hb80d3ca_1  
numpy                     1.20.3           py37ha4e8547_0  
numpy-base                1.20.3           py37hc2deb75_0  
openpyxl                  3.0.7              pyhd3eb1b0_0  
openssl                   1.1.1k               h2bbff1b_0  
pandas                    1.3.1            py37h6214cd6_0  
pip                       21.0.1           py37haa95532_0  
protobuf                  3.17.3                   pypi_0    pypi
python                    3.7.11               h6244533_0  
python-dateutil           2.8.2              pyhd3eb1b0_0  
pytz                      2021.1             pyhd3eb1b0_0  
setuptools                52.0.0           py37haa95532_0  
six                       1.16.0             pyhd3eb1b0_0  
sqlite                    3.36.0               h2bbff1b_0  
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
wheel                     0.37.0             pyhd3eb1b0_0  
wincertstore              0.2                      py37_0  
